index,ins,cycles,ipc,cpu energy,dram energy,total energy
308,2022584.4,1942379.4,1.0413661531559593,0.0029418000000000005,0.0003601,0.003301900000000001
309,2022467.2,1944636.6,1.0400891920402606,0.0015990999999999998,0.00033570000000000003,0.0019348000000000004
310,2027654.7,1950805.8,1.039451550271191,0.0090454,0.00021979999999999998,0.009265200000000001
311,2030492.9,2090720.2,0.9883719229167791,0.0028442000000000003,0.00042120000000000005,0.0032654000000000003
312,2030967.9,2160692.1,0.9450803268930166,0.00354,0.0007141,0.0042541
313,2030923.4,2189335.7,0.9404889459007395,0.0094055,0.0007446,0.010150099999999999
314,2037736.8,2039990.9,0.9998942323388,0.0043823,0.0006897,0.005071999999999999
315,2038156.4,2015605.0,1.011394745471356,0.012121500000000002,0.0010558999999999998,0.013177400000000002
316,2036040.2,2011036.4,1.0127347139605938,0.0121704,0.0010802999999999998,0.013250699999999999
317,2040428.8,2044372.6,0.9989449800125548,0.0088745,0.0010864,0.0099609
318,2035875.0,2013812.7,1.0112699874333386,0.0075745,0.0010437000000000003,0.0086182
319,2032788.4,2024121.5,1.0048956504037345,0.009942499999999998,0.0006958000000000001,0.0106383
320,2030153.8,2040067.2,0.997508363751745,0.0081177,0.0009034000000000001,0.0090211
321,2032997.5,1971351.2,1.032544197341145,0.005249,0.0007629,0.006011900000000001
322,2039066.8,2022849.1,1.0148453337165633,0.001123,0.00029909999999999995,0.0014221000000000001
323,2040320.8,1961948.3,1.0405173039272584,0.006671099999999999,0.00033570000000000003,0.007006799999999999
324,2034757.0,1946381.1,1.045464048886064,0.0038634999999999997,0.0003112,0.0041747
325,2040378.1,1950190.3,1.04628131201529,0.005425999999999999,0.0004029,0.0058289
326,2038899.2,1948086.3,1.0466768581199803,0.0113036,0.0003601,0.011663700000000003
327,2042317.7,1948242.0,1.0483288023926405,0.0013609999999999998,0.0002441,0.0016051000000000004
328,2042383.9,1947320.0,1.048855995522729,0.0045471,0.00024419999999999997,0.0047913
329,2038785.7,1942616.7,1.0495194722042125,0.0066040000000000005,0.0002136,0.0068176
330,2040651.8,1948746.6,1.0472302062549208,0.004144299999999999,0.0002685,0.0044128
331,2043825.5,2044624.9,1.0016584152207633,0.0099304,0.0006775,0.0106079
332,2044633.6,2092208.1,0.9847383841471684,0.004461600000000001,0.0005126999999999999,0.004974299999999999
333,2043187.9,2111248.0,0.9737307687663301,0.0069701999999999984,0.001184,0.008154199999999999
334,2042244.1,2000385.0,1.0216232689900107,0.0096862,0.0006653,0.0103515
335,2044368.6,2084056.4,0.984760562208631,0.0080505,0.0012146000000000001,0.0092651
336,2046500.3,2128036.6,0.968175866760063,0.0021973,0.0009949000000000002,0.0031922
337,2048534.4,2004931.4,1.022357220096544,0.0079346,0.0007996000000000001,0.008734200000000001
338,2053857.7,2156075.8,0.960568971943033,0.0046508999999999995,0.0011718000000000002,0.005822700000000001
339,2044192.5,2092793.1,0.9815311863138941,0.011096199999999999,0.0010498,0.012145999999999997
340,2053434.0,1996764.0,1.0290387291975058,0.0015868,0.000647,0.0022338
341,2050012.7,1991993.9,1.029411445516358,0.0058533,0.0006774999999999999,0.006530799999999999
342,2047979.4,1987270.6,1.030724240374494,0.0013,0.000232,0.001532
343,2043980.5,1988571.4,1.0280760430081264,0.0072997999999999995,0.0004455,0.007745299999999999
